gene_id,transcript_id,ujc_id,junction_string
FBgn0000008,FBtr0358259,FBtr0358259,2R:22138251:22151654:+|2R:22151695:22162905:+|2R:22163694:22164777:+|2R:22164989:22169244:+|2R:22170717:22170778:+|2R:22171985:22172082:+|2R:22172252:22172316:+|2R:22172433:22172497:+
FBgn0000014,FBtr0349354,FBtr0349354,3R:16810061:16810132:-|3R:16810355:16822422:-|3R:16822469:16826051:-|3R:16826307:16827135:-
FBgn0000014,FBtr0352852,FBtr0352852,3R:16810061:16810132:-|3R:16810355:16822422:-|3R:16822469:16826051:-|3R:16826307:16827135:-|3R:16827897:16828921:-
FBgn0000014,FBtr0361182,FBtr0361182,3R:16810061:16810132:-|3R:16810355:16822422:-|3R:16822469:16826051:-|3R:16826307:16827135:-|3R:16828137:16828921:-
FBgn0000015,FBtr0360356,FBtr0360356,3R:16929580:16929638:-|3R:16929852:16931116:-|3R:16931317:16931402:-|3R:16931613:16932371:-
FBgn0000018,FBtr0222118,FBtr0222118,2L:10974210:10974268:-
FBgn0000018,FBtr0358397,FBtr0358397,2L:10974210:10974272:-
FBgn0000022,FBtr0365347,FBtr0365347,monoexon_369533_370845
FBgn0000024,FBtr0352207,FBtr0352207,3R:13223378:13232679:-|3R:13232842:13232961:-|3R:13233124:13237129:-|3R:13237278:13238057:-|3R:13238199:13243219:-|3R:13243426:13243586:-|3R:13244131:13244261:-|3R:13244399:13245810:-|3R:13246654:13258303:-
FBgn0000024,FBtr0352990,FBtr0352990,3R:13229770:13232679:-|3R:13232842:13232961:-|3R:13233124:13237129:-|3R:13237278:13238057:-|3R:13238199:13243219:-|3R:13243426:13243586:-|3R:13244131:13244261:-|3R:13244399:13245810:-|3R:13246654:13258303:-
FBgn0000024,FBtr0350636,FBtr0350636,3R:13229770:13232679:-|3R:13232842:13232961:-|3R:13233124:13237129:-|3R:13237278:13238057:-|3R:13238199:13243219:-|3R:13243426:13243586:-|3R:13244131:13244261:-|3R:13244399:13245810:-|3R:13246654:13258303:-|3R:13258425:13259453:-
FBgn0000028,FBtr0354362,FBtr0354362,X:15353167:15353225:-|X:15353382:15354227:-|X:15354458:15354536:-|X:15354676:15354755:-|X:15354953:15371512:-|X:15371688:15378189:-
FBgn0000028,FBtr0359429,FBtr0359429,X:15353167:15353225:-|X:15353388:15354227:-|X:15354458:15354536:-|X:15354676:15354755:-|X:15354953:15371512:-|X:15371688:15377561:-|X:15377593:15378189:-
FBgn0000028,FBtr0359992,FBtr0359992,X:15353167:15353225:-|X:15353388:15354227:-|X:15354458:15354536:-|X:15354676:15354755:-|X:15354953:15371512:-|X:15371688:15378189:-
FBgn0000028,FBtr0362039,FBtr0362039,X:15353167:15353225:-|X:15353382:15354227:-|X:15354458:15354536:-|X:15354676:15354755:-|X:15354953:15371512:-|X:15371688:15372152:-|X:15372208:15378189:-
FBgn0000028,FBtr0363590,FBtr0363590,X:15353167:15353225:-|X:15353388:15354227:-|X:15354458:15354536:-|X:15354676:15354755:-|X:15354953:15371512:-|X:15371688:15372152:-|X:15372208:15378189:-
