gene_id,xscript_model_id,ERG_num,flag_nonolp_pair,nonolp_xscript_id,num_ER
FBgn0266579,T1_isoseq,1,1,mel_isoseq3cluster_FBgn0266579_9_mel_isoseq3cluster|mel_flair_FBgn0266579_4_mel_FLAIR|mel_flair_FBgn0266579_6_mel_FLAIR|mel_isoseq3cluster_FBgn0266579_8_mel_isoseq3cluster|mel_isoseq3cluster_FBgn0266579_7_mel_isoseq3cluster|mel_isoseq3cluster_FBgn0266579_6_mel_isoseq3cluster|mel_flair_FBgn0266579_3_mel_FLAIR|mel_isoseq3cluster_FBgn0266579_5_mel_isoseq3cluster|mel_flair_FBgn0266579_5_mel_FLAIR,6
FBgn0266579,T1_flair,1,1,mel_isoseq3cluster_FBgn0266579_9_mel_isoseq3cluster|mel_flair_FBgn0266579_4_mel_FLAIR|mel_flair_FBgn0266579_6_mel_FLAIR|mel_isoseq3cluster_FBgn0266579_8_mel_isoseq3cluster|mel_isoseq3cluster_FBgn0266579_7_mel_isoseq3cluster|mel_isoseq3cluster_FBgn0266579_6_mel_isoseq3cluster|mel_flair_FBgn0266579_3_mel_FLAIR|mel_isoseq3cluster_FBgn0266579_5_mel_isoseq3cluster|mel_flair_FBgn0266579_5_mel_FLAIR|mel_flair_FBgn0266579_8_mel_FLAIR,6
FBgn0266579,T2_isoseq,2,0,,8
FBgn0266579,mel_flair_FBgn0266579_2_mel_FLAIR,2,0,,8
FBgn0263994,T3_isoseq,3,1,mel_isoseq3cluster_FBgn0263994_2_mel_isoseq3cluster|mel_isoseq3cluster_FBgn0263994_3_mel_isoseq3cluster|mel_flair_FBgn0263994_2_mel_FLAIR,3
FBgn0263994,mel_flair_FBgn0263994_1_mel_FLAIR,3,1,mel_isoseq3cluster_FBgn0263994_2_mel_isoseq3cluster|mel_flair_FBgn0263994_2_mel_FLAIR,3
FBgn0051660,T4_isoseq,4,1,T6_isoseq|T5_isoseq|mel_flair_FBgn0051660_3_mel_FLAIR|T7_isoseq|mel_flair_FBgn0051660_1_mel_FLAIR,14
FBgn0051660,mel_flair_FBgn0051660_4_mel_FLAIR,4,1,T5_isoseq|mel_flair_FBgn0051660_5_mel_FLAIR|mel_flair_FBgn0051660_3_mel_FLAIR|T7_isoseq|mel_flair_FBgn0051660_2_mel_FLAIR|mel_flair_FBgn0051660_1_mel_FLAIR,14
FBgn0051660,T5_isoseq,4,1,mel_flair_FBgn0051660_4_mel_FLAIR|T6_isoseq|T4_isoseq|T7_isoseq|mel_flair_FBgn0051660_2_mel_FLAIR,15
FBgn0051660,mel_flair_FBgn0051660_3_mel_FLAIR,4,1,mel_flair_FBgn0051660_4_mel_FLAIR|T6_isoseq|mel_flair_FBgn0051660_5_mel_FLAIR|T4_isoseq|mel_flair_FBgn0051660_2_mel_FLAIR|mel_flair_FBgn0051660_1_mel_FLAIR,15
