gene_id,transcript_id,coords
FBgn0000014,FBtr0083388,3R:16810051:16810141:-
FBgn0000014,FBtr0083388,3R:16810345:16822431:-
FBgn0000014,FBtr0083388,3R:16822459:16827144:-
FBgn0000014,FBtr0349354,3R:16810051:16810141:-
FBgn0000014,FBtr0349354,3R:16810345:16822431:-
FBgn0000014,FBtr0349354,3R:16822459:16827144:-
FBgn0000008,FBtr0071764,2R:22138241:22151663:+
FBgn0000008,FBtr0071764,2R:22151685:22162914:+
FBgn0000008,FBtr0071764,2R:22163684:22164786:+
FBgn0000008,FBtr0071764,2R:22164979:22169253:+
FBgn0000008,FBtr0071764,2R:22170707:22170787:+
FBgn0000008,FBtr0071764,2R:22171975:22172091:+
FBgn0000008,FBtr0071764,2R:22172242:22172506:+
FBgn0000008,FBtr0358259,2R:22138241:22151663:+
FBgn0000008,FBtr0358259,2R:22151685:22162914:+
FBgn0000008,FBtr0358259,2R:22163684:22164786:+
FBgn0000008,FBtr0358259,2R:22164979:22169253:+
FBgn0000008,FBtr0358259,2R:22170707:22170787:+
FBgn0000008,FBtr0358259,2R:22171975:22172091:+
FBgn0000008,FBtr0358259,2R:22172242:22172506:+
FBgn0000014,FBtr0300485,3R:16810051:16810141:-
FBgn0000014,FBtr0300485,3R:16810345:16822431:-
FBgn0000014,FBtr0300485,3R:16822459:16826060:-
FBgn0000014,FBtr0300485,3R:16826297:16828930:-
FBgn0000014,FBtr0352852,3R:16810051:16810141:-
FBgn0000014,FBtr0352852,3R:16810345:16822431:-
FBgn0000014,FBtr0352852,3R:16822459:16826060:-
FBgn0000014,FBtr0352852,3R:16826297:16828930:-
FBgn0000014,FBtr0300485,3R:16810051:16810141:-
FBgn0000014,FBtr0300485,3R:16810345:16822431:-
FBgn0000014,FBtr0300485,3R:16822459:16826060:-
FBgn0000014,FBtr0300485,3R:16826297:16828930:-
FBgn0000014,FBtr0361182,3R:16810051:16810141:-
FBgn0000014,FBtr0361182,3R:16810345:16822431:-
FBgn0000014,FBtr0361182,3R:16822459:16826060:-
FBgn0000014,FBtr0361182,3R:16826297:16828930:-
FBgn0000015,FBtr0083384,3R:16929570:16929647:-
FBgn0000015,FBtr0083384,3R:16929842:16931125:-
FBgn0000015,FBtr0083384,3R:16931307:16932380:-
FBgn0000015,FBtr0360356,3R:16929570:16929647:-
FBgn0000015,FBtr0360356,3R:16929842:16931125:-
FBgn0000015,FBtr0360356,3R:16931307:16932380:-
FBgn0000014,FBtr0083387,3R:16810051:16810141:-
FBgn0000014,FBtr0083387,3R:16810345:16822431:-
FBgn0000014,FBtr0083387,3R:16822459:16826060:-
FBgn0000014,FBtr0083387,3R:16826297:16827144:-
FBgn0000014,FBtr0083387,3R:16827627:16828930:-
FBgn0000014,FBtr0349354,3R:16810051:16810141:-
FBgn0000014,FBtr0349354,3R:16810345:16822431:-
FBgn0000014,FBtr0349354,3R:16822459:16827144:-
FBgn0000008,FBtr0071763,2R:22137198:22138009:+
FBgn0000008,FBtr0071763,2R:22138241:22151663:+
FBgn0000008,FBtr0071763,2R:22151685:22162914:+
FBgn0000008,FBtr0071763,2R:22163684:22164786:+
FBgn0000008,FBtr0071763,2R:22164979:22169253:+
FBgn0000008,FBtr0071763,2R:22170707:22170787:+
FBgn0000008,FBtr0071763,2R:22171975:22172091:+
FBgn0000008,FBtr0071763,2R:22172242:22172506:+
FBgn0000008,FBtr0358259,2R:22138241:22151663:+
FBgn0000008,FBtr0358259,2R:22151685:22162914:+
FBgn0000008,FBtr0358259,2R:22163684:22164786:+
FBgn0000008,FBtr0358259,2R:22164979:22169253:+
FBgn0000008,FBtr0358259,2R:22170707:22170787:+
FBgn0000008,FBtr0358259,2R:22171975:22172091:+
FBgn0000008,FBtr0358259,2R:22172242:22172506:+
FBgn0000008,FBtr0100521,2R:22137016:22138009:+
FBgn0000008,FBtr0100521,2R:22138241:22151663:+
